Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Wingstop #164,78741,12/28/15,87,"2410 E RIVERSIDE DRAUSTIN, TX 78741(30.236892, -97.72525)",
Yard Bar,78757,4/20/17,87,"6700 BURNET RDAUSTIN, TX 78757(30.343132, -97.738493)",
YaYa Cafe ,78705,9/19/17,87,"3706 GUADALUPE ST Unit BAUSTIN, TX 78705(30.302312, -97.738413)",
Windsor Nursing and Rehabilitation Center of Duval,78759,5/10/16,87,"5301 DUVAL RDAUSTIN, TX 78759(30.41769, -97.742447)",
Wild Wood Bakehouse,78705,9/12/16,87,"3016 GUADALUPE STAUSTIN, TX 78705(30.297697, -97.741335)",
Wild Wood Bakehouse,78705,11/13/14,87,"3016 GUADALUPE STAUSTIN, TX 78705(30.297697, -97.741335)",
Zax Restaurant and Bar,78704,5/15/15,87,"312 BARTON SPRINGS RDAUSTIN, TX 78704(30.258702, -97.748289)",
Whole Foods Market - Prepared Foods,78758,7/12/16,87,"11920 DOMAIN DRAUSTIN, TX 78758(30.40557, -97.720877)",
Zen Restaurant,78705,2/1/16,87,"3423 GUADALUPE STAUSTIN, TX 78705(30.301099, -97.739225)",
Whole Foods Market - Meat Department,78758,2/5/15,87,"11920 DOMAIN DRAUSTIN, TX 78758(30.40557, -97.720877)",
World Food And Halal Market,78758,4/14/15,87,"9616 N LAMAR BLVD Unit 125AUSTIN, TX 78758(30.365822, -97.695459)",
XTC,78724,3/3/16,87,"3501 ANDTREE BLVDAUSTIN, TX 78724(30.322242, -97.659577)",
XTC,78724,9/1/15,87,"3501 ANDTREE BLVDAUSTIN, TX 78724(30.322242, -97.659577)",
Boat House Grill,78732,8/12/16,87,"6816 N FM 620 RD Unit BAUSTIN, TX 78732",
Branch Bar-B-Que,78728,1/29/16,87,"1779 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Cheddars,78729,11/25/15,87,"13301 N US 183 HWY NBAUSTIN, TX 78729",
Circle K Store #2704688,78726,6/15/16,87,"11000 FM 2222 RDAUSTIN, TX 78726",
County Line on the Lake,78731,7/21/17,87,"5204 FM 2222 RDAUSTIN, TX 78731",
Craigo's Pizza and Pastaria,78735,3/27/17,87,"4970 W US 290 HWY WBAUSTIN, TX 78735",
Dairy Queen,78750,7/11/16,87,"12129 N FM 620 RDAUSTIN, TX 78750",
Double Dave's Pizza,78729,1/19/16,87,"13343 N US 183 HWY NB Unit 240AUSTIN, TX 78729",
Double Dave's Pizza,78729,7/14/16,87,"13343 N US 183 HWY NB Unit 240AUSTIN, TX 78729",
El Faro Taco and Cafe,78728,8/24/17,87,"1779 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Family Dollar Store # 10028,78725,8/4/16,87,"14001 FM 969 RDAUSTIN, TX 78725",
Fazoli's Italian Food,78729,9/7/17,87,"13201 N FM 620 RD NBAUSTIN, TX 78729",
HWY 71 Food & Fuel,78617,9/15/15,87,"2777 E SH 71 WBAUSTIN, TX 78617",
Harmony School of Political Science and Communication-Austin,78729,9/11/15,87,"13415 N FM 620 RD NBAUSTIN, TX 78729",
Highland Lanes Tavern ,78757,5/25/17,87,"8909 BURNET RDAUSTIN, TX 78757(30.37204, -97.726568)",
Highland Lanes Tavern ,78757,11/10/16,87,"8909 BURNET RDAUSTIN, TX 78757(30.37204, -97.726568)",
Homer's Bar and Grill,78728,1/20/16,87,"1779 W WELLS BRANCH PKWYAUSTIN, TX 78728",
INKA Chicken,78728,7/20/17,87,"1707 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Jim's Coffee Shop,78750,2/16/16,87,"12832 N US 183 HWY SVRD SBAUSTIN, TX 78750",
Jim's Coffee Shop,78750,4/6/17,87,"12832 N US 183 HWY SVRD SBAUSTIN, TX 78750",
Kool Corner,78723,7/5/17,87,"6413 MANOR RDAUSTIN, TX 78723(30.308448, -97.671126)",
LW - Cafe Castro Nova,78734,2/22/17,87,"900 S FM 620 RD Unit C104LAKEWAY, TX 78734",
LW - Cafe Castro Nova,78734,8/6/15,87,"900 S FM 620 RD Unit C104LAKEWAY, TX 78734",
LW - Sandeez Hamburger Hut,78734,2/4/15,87,"113 N FM 620 RDLAKEWAY, TX 78734",
LW - Sandeez Hamburger Hut,78734,7/20/15,87,"113 N FM 620 RDLAKEWAY, TX 78734",
Little Caesars Pizza,78750,6/7/17,87,"13770 N US 183 HWY SBAUSTIN, TX 78750",
Lone Star Kolaches,78750,12/30/15,87,"13764 N US 183 HWY SBAUSTIN, TX 78750",
Los Reyes Mexican Grill & Seafood Restaurant,78750,1/19/16,87,"13776 N US 183 HWY SB Unit 145AUSTIN, TX 78750",
MN - Apple Express,78653,7/31/17,87,"12401 TILLGANG PASSMANOR, TX 78653",
MN - Las Salsas Bar & Grill Mexican Restaurant,78653,6/27/17,87,"11007 E US 290 HWY EBMANOR, TX 78653",
Majik Mart,78750,5/12/16,87,"11815 N FM 620 RDAUSTIN, TX 78750",
Masala Wok,78758,12/15/15,87,"10515 N MOPAC EXPY NB Bunit 155AUSTIN, TX 78758",
McDonald's,78750,8/2/16,87,"12801 N FM 620 RD NBAUSTIN, TX 78750",
Metro Mart,78728,10/19/15,87,"2113 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Mr. Gatti's,78723,5/12/15,87,"7525 E US 290 HWY EBAUSTIN, TX 78723",
Oak Hills Food Mart,78735,4/13/15,87,"6134 W US 290 HWY SVRD WBAUSTIN, TX 78735",
Osaka Mansun Restaurant,78750,8/25/15,87,"13492 N US 183 HWY SBAUSTIN, TX 78750",
Peace Bakery & Deli,78758,2/19/15,87,"11220 N LAMAR BLVD Bunit 150AUSTIN, TX 78758",
Pei Wei Asian Diner,78729,2/23/16,87,"13429 N US 183 HWY NBAUSTIN, TX 78729",
Phil's Ice House,78729,1/6/15,87,"13265 N US 183 HWY NB Unit PAUSTIN, TX 78729",
SV - Coriander Indian Cuisine,78735,10/30/14,87,"4894 W US 290 HWY WBSUNSET VALLEY, TX 78735",
SV - Holiday Inn Express,78735,3/16/17,87,"4892 W US 290 HWY WBSUNSET VALLEY, TX 78735",
SV - Luby's,78749,7/21/16,87,"5200 BRODIE LNSUNSET VALLEY, TX 78749",
Sesame Hill,78735,1/30/17,87,"6156 W US 290 HWY WB Bldg AAUSTIN, TX 78735",
Smashburger,78613,2/2/17,87,"14028 N US 183 HWY SVRD SB Bunit 310AUSTIN, TX 78613",
"Spec's Wines, Spirits & Finer Foods ",78735,3/27/17,87,"4970 W US 290 HWY WBAUSTIN, TX 78735",
Star Bar,78701,3/2/15,87,"600 W 6TH STAUSTIN, TX 78701(30.269677, -97.748599)",
Star Stop 79,78750,10/5/16,87,"12801 N FM 620 RD NBAUSTIN, TX 78750",
Stepping Stone School,78728,2/3/16,87,"2001 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Texas Land & Cattle,78613,1/19/17,87,"14010 N US 183 HWY SVRD SB Unit 100AUSTIN, TX 78613",
Third Base,78729,11/24/15,87,"13301 N US 183 HWY NBAUSTIN, TX 78729",
Thundercloud Subs,78732,7/15/16,87,"6920 N FM 620 RDAUSTIN, TX 78732",
"Verts Mediterranean Grill, Inc. ",78726,11/14/16,87,"11521 N FM 620 RD Bunit 1300AUSTIN, TX 78726",
Alonti Catering,78758,7/10/17,87,"12001 BURNET RD Unit CAUSTIN, TX 78758(30.408056, -97.713626)",
7-Eleven Convenience Store #25445,78758,6/21/17,87,"8900 N LAMAR BLVDAUSTIN, TX 78758(30.357983, -97.699906)",
7-Eleven Convenience Store #35801H,78754,2/2/16,87,"9704 GILES LNAUSTIN, TX 78754(30.332321, -97.622991)",
7 Days Food Store,78745,1/12/17,87,"1025 W STASSNEY LNAUSTIN, TX 78745(30.210579, -97.786929)",
7-Eleven,78726,3/30/15,87,"11518 N FM 620 RDAUSTIN, TX 78726(30.454693, -97.826557)",
2 Dine 4 Fine Catering,78702,5/18/15,87,"3008 GONZALES STAUSTIN, TX 78702(30.259363, -97.70708)",
7-Eleven Convenience Store #35801H,78754,1/30/15,87,"9704 GILES LNAUSTIN, TX 78754(30.332321, -97.622991)",
ABIA Fara Cafe Sports Bar,78719,2/3/16,87,"3600 PRESIDENTIAL BLVDAUSTIN, TX 78719(30.202653, -97.667267)",
ABIA Ray Benson's Roadhouse Bar,78719,1/12/16,87,"3600 PRESIDENTIAL BLVDAUSTIN, TX 78719(30.202653, -97.667267)",
Aloft Hotel Austin Domain,78758,9/20/17,87,"11601 DOMAIN DRAUSTIN, TX 78758(30.402958, -97.72396)",
7 Days Food Store,78745,7/20/17,87,"1025 W STASSNEY LNAUSTIN, TX 78745(30.210579, -97.786929)",
American Multi-Cinema (B Mall),78746,2/28/17,87,"2901 S CAPITAL OF TEXAS HWY NBAUSTIN, TX 78746(30.255443, -97.810066)",
7-Eleven Convenience Store #34251,78758,11/5/14,87,"9200 BURNET RDAUSTIN, TX 78758(30.375841, -97.725814)",
7-Eleven #12705,78701,4/7/16,87,"408 W 15TH STAUSTIN, TX 78701(30.278193, -97.743785)",
Alamo Drafthouse Cinema,78701,3/15/16,87,"320 E 6TH STAUSTIN, TX 78701(30.26716, -97.739586)",
All Star Grocery,78744,1/3/17,87,"5303 NUCKOLS CROSSING RDAUSTIN, TX 78744(30.193098, -97.738959)",
ABIA Fara Cafe Sports Bar,78719,8/28/17,87,"3600 PRESIDENTIAL BLVDAUSTIN, TX 78719(30.202653, -97.667267)",
Aloft Hotel Austin Domain,78758,6/22/15,87,"11601 DOMAIN DRAUSTIN, TX 78758(30.402958, -97.72396)",
7-Eleven Convenience Store #36561A,78758,3/15/17,87,"1822 RUTLAND DRAUSTIN, TX 78758(30.37876, -97.712031)",
A New Entry @ The McCabe Center,78702,2/11/15,87,"1915 E MARTIN LUTHER KING JR BLVDAUSTIN, TX 78702(30.279945, -97.720338)",
7-Eleven Convenience Store # 36588A,78753,2/21/17,87,"1100 W PARMER LNAUSTIN, TX 78753(30.407971, -97.678768)",
7-Eleven Convenience Store #34253,78660,8/1/17,87,"15010 FM 1825 RDAUSTIN, TX 78660(30.442822, -97.665385)",
413 Bar,78701,9/15/16,87,"413 E 6TH STAUSTIN, TX 78701(30.266935, -97.738775)",
7 Eleven # 36610A,78758,8/1/16,87,"2616 W BRAKER LNAUSTIN, TX 78758(30.3911, -97.721166)",
7-Eleven #12705,78701,9/23/16,87,"408 W 15TH STAUSTIN, TX 78701(30.278193, -97.743785)",
2222 Market,78757,5/2/16,87,"1112 W KOENIG LNAUSTIN, TX 78757(30.329699, -97.729142)",
7-Eleven Convenience Store,78705,10/13/15,87,"2600 GUADALUPE STAUSTIN, TX 78705(30.290567, -97.741326)",
7-Eleven Convenience Store #21884,78703,7/25/16,87,"917 N LAMAR BLVDAUSTIN, TX 78703(30.274839, -97.752328)",
7-Eleven Convenience Store # 36604A,78723,2/2/17,87,"6518 ED BLUESTEIN BLVD SBAUSTIN, TX 78723(30.303264, -97.661019)",
AVM Subway LLC,78701,3/26/15,87,"809 CONGRESS AVEAUSTIN, TX 78701(30.270323, -97.741973)",
7-Eleven Convenience Store #36618A,78752,2/9/16,87,"7114 N IH 35 SVRD SBAUSTIN, TX 78752(30.332614, -97.704746)",
Alamo Draft House Cinema,78704,5/4/15,87,"1120 S LAMAR BLVDAUSTIN, TX 78704(30.255204, -97.762028)",
B.D. Riley's Pub,78701,8/12/16,87,"204 E 6TH STAUSTIN, TX 78701(30.267586, -97.741132)",
Austin Ale House,78701,1/14/16,87,"301 W 6TH STAUSTIN, TX 78701(30.268797, -97.74543)",
Apple Mart,78741,11/13/14,87,"2101 WICKERSHAM LN Unit AAUSTIN, TX 78741(30.23088, -97.721058)",
Austin Club Carnaval,78741,6/9/15,87,"2237 E RIVERSIDE DR Unit 108AUSTIN, TX 78741(30.238295, -97.725943)",
Annies,78701,9/14/16,87,"319 CONGRESS AVEAUSTIN, TX 78701(30.265821, -97.743618)",
Austin Golf Club,78669,2/29/16,87,"24900 W SH 71SPICEWOOD, TX 78669(30.404572, -98.099228)",
Arlan's Market,78702,6/26/15,87,"1148 AIRPORT BLVDAUSTIN, TX 78702(30.272174, -97.69749)",
Austex Food Store,78723,8/26/16,87,"6649 MANOR RDAUSTIN, TX 78723(30.309726, -97.667614)",
Austin Shell,78702,3/3/15,87,"701 N IH 35 SVRD NBAUSTIN, TX 78702(30.266764, -97.733784)",
Austin Ale House,78701,6/27/17,87,"301 W 6TH STAUSTIN, TX 78701(30.268797, -97.74543)",
Arellano Snack Bar,78756,6/20/16,87,"5310 BURNET RD Unit 124AUSTIN, TX 78756(30.327928, -97.739766)",
Athenian Bar & Grill,78701,6/24/15,87,"600 CONGRESS AVE Bunit 150AUSTIN, TX 78701(30.268422, -97.742673)",
Amy's Ice Cream,78704,6/15/16,87,"1301 S CONGRESS AVEAUSTIN, TX 78704(30.251041, -97.749123)",
Asia Market,78759,8/24/15,87,"8650 SPICEWOOD SPRINGS RD Unit 115AUSTIN, TX 78759(30.433565, -97.771812)",
"Arlan's Markets, Inc.",78723,3/21/17,87,"6305 CAMERON RDAUSTIN, TX 78723(30.320714, -97.695873)",
Angie's Mexican Restaurant,78702,9/7/16,87,"1307 E 7TH STAUSTIN, TX 78702(30.264788, -97.728501)",
Anderson Mill Assisted Living,78750,5/19/17,87,"11009 EL SALIDO PKWYAUSTIN, TX 78750(30.454578, -97.812214)",
Asia Chinese Restaurant,78744,4/7/16,87,"1931 E BEN WHITE BLVD EBAUSTIN, TX 78744(30.215781, -97.74522)",
Austin Grind,78727,2/23/17,87,"4005 W PARMER LNAUSTIN, TX 78727(30.425652, -97.715812)",
Annies,78701,8/14/15,87,"319 CONGRESS AVEAUSTIN, TX 78701(30.265821, -97.743618)",
Angie's Mexican Restaurant,78702,1/12/15,87,"1307 E 7TH STAUSTIN, TX 78702(30.264788, -97.728501)",
Amy's Ice Cream,78703,10/23/14,87,"1012 W 6TH ST Bldg BAUSTIN, TX 78703(30.271746, -97.754498)",
Austin Baptist Chapel,78702,10/27/14,87,"908 E CESAR CHAVEZ STAUSTIN, TX 78702(30.260694, -97.734895)",
Apanas Coffee & Beer,78704,4/5/17,87,"1007 S CONGRESS AVE Bldg 11AUSTIN, TX 78704(30.254652, -97.747793)",
Aussie's Bar & Grill,78704,5/15/15,87,"306 BARTON SPRINGS RDAUSTIN, TX 78704(30.258765, -97.748027)",
Berkman Food Mart,78723,7/12/17,87,"6615 BERKMAN DRAUSTIN, TX 78723(30.319718, -97.689048)",
Big Daddy's Burgers & Bar,78757,5/4/17,87,"9070 RESEARCH BLVD SB Unit 101AUSTIN, TX 78757(30.373519, -97.727759)",
Baby Acapulco #1,78741,1/17/17,87,"1705 S LAKESHORE BLVD Bldg AAUSTIN, TX 78741(30.244879, -97.728661)",
BC - Yaghi's New York Pizzeria,78738,9/14/15,87,"12400 W SH 71 Unit 510BEE CAVE, TX 78738(30.303625, -97.933542)",
Beerland,78701,9/29/16,87,"711-1/2 RED RIVER STAUSTIN, TX 78701(30.267874, -97.736696)",
"Blackheart, The",78701,4/5/17,87,"86 RAINEY STAUSTIN, TX 78701(30.259618, -97.738469)",
Black Walnut Cafe,78758,8/31/16,87,"11101 BURNET RD Bunit 150AUSTIN, TX 78758(30.396129, -97.720128)",
Bill Miller BBQ,78745,1/3/17,87,"709 E BEN WHITE BLVD EBAUSTIN, TX 78745(30.218036, -97.755599)",
BC - Mimi's Cafe #142,78738,11/23/15,87,"12613 GALLERIA CIRBEE CAVE, TX 78738(30.307057, -97.938368)",
BC - McDonald's #8056,78738,8/10/17,87,"12514 W SH 71BEE CAVE, TX 78738(30.30528, -97.936315)",
Beverage Barn,78741,8/30/16,87,"2001 E RIVERSIDE DRAUSTIN, TX 78741(30.24149, -97.728133)",
"BC - Secure Link, Inc",78738,3/13/17,87,"11402 FM 2244 RDBEE CAVE, TX 78738(30.310234, -97.911607)",
Barnison Catering,78703,5/22/17,87,"2614 EXPOSITION BLVDAUSTIN, TX 78703(30.301917, -97.764901)",
Bluebonnet Food Mart,78704,5/30/17,87,"1701 BLUEBONNET LNAUSTIN, TX 78704(30.254763, -97.772096)",
Barton Hills Market #1,78704,6/24/15,87,"1220 BARTON HILLS DRAUSTIN, TX 78704(30.261519, -97.775149)",
Beerland,78701,3/16/16,87,"711-1/2 RED RIVER STAUSTIN, TX 78701(30.267874, -97.736696)",
BC - Mandolas Italian Market,78738,2/17/16,87,"12815 SHOPS PKWY Unit 400BEE CAVE, TX 78738(30.305757, -97.942392)",
Balcones Club Grill,78750,5/13/16,87,"8600 BALCONES CLUB DRAUSTIN, TX 78750(30.437933, -97.780795)",
Big Lots # 4131,78759,5/13/15,87,"8666 SPICEWOOD SPRINGS RDAUSTIN, TX 78759(30.433983, -97.77023)",
Baby Acapulco #4,78753,2/11/15,87,"13609 N IH 35 SVRD NBAUSTIN, TX 78753(30.42293, -97.671448)",
"Blackheart, The",78701,6/12/15,87,"86 RAINEY STAUSTIN, TX 78701(30.259618, -97.738469)",
Blue Note Bakery,78745,12/4/14,87,"4201 S CONGRESS AVE Unit 101AUSTIN, TX 78745(30.221101, -97.765075)",
Bat Bar,78701,10/24/14,87,"218 E 6TH STAUSTIN, TX 78701(30.267428, -97.740586)",
Barcelona,78701,2/5/15,87,"209 E 6TH STAUSTIN, TX 78701(30.267663, -97.741403)",
Bull McCabes,78701,9/10/15,87,"714 RED RIVER STAUSTIN, TX 78701(30.26811, -97.736605)",
California Pizza Kitchen ,78758,9/14/17,87,"3401 ESPERANZA XINGAUSTIN, TX 78758(30.400612, -97.726912)",
Cafe Java,78758,5/15/15,87,"11900 METRIC BLVDAUSTIN, TX 78758(30.39998, -97.703452)",
C-Boy's Heart & Soul,78704,1/8/15,87,"2008 S CONGRESS AVEAUSTIN, TX 78704(30.24369, -97.751871)",
Bombay Bistro,78704,11/18/14,87,"4200 S LAMAR BLVD SB Bunit 300AUSTIN, TX 78704(30.235207, -97.794883)",
Buenos Aires Cafe,78702,1/26/17,87,"1201 E 6TH STAUSTIN, TX 78702(30.264356, -97.730372)",
Buckner Villas,78753,7/31/17,87,"11110 TOM ADAMS DRAUSTIN, TX 78753(30.37173, -97.670216)",
Cafe Josie,78703,3/29/16,87,"1200 W 6TH ST Bldg BAUSTIN, TX 78703(30.272796, -97.757362)",
Bull McCabes,78701,2/15/17,87,"714 RED RIVER STAUSTIN, TX 78701(30.26811, -97.736605)",
C Mart #2,78745,10/28/14,87,"7811 S 1ST STAUSTIN, TX 78745(30.183909, -97.79262)",
Bullfight,78751,2/7/17,87,"4807 AIRPORT BLVDAUSTIN, TX 78751(30.308549, -97.71565)",
Buffalo Wild Wings #622,78745,8/31/16,87,"901 LITTLE TEXAS LN Bldg DAUSTIN, TX 78745(30.198648, -97.768572)",
Cafe Java,78758,8/1/16,87,"11900 METRIC BLVDAUSTIN, TX 78758(30.39998, -97.703452)",
"Bread Basket, The",78702,7/14/17,87,"1514 HOLLY STAUSTIN, TX 78702(30.254976, -97.730465)",
Cafe Creme,78741,8/13/15,87,"1834 E OLTORF STAUSTIN, TX 78741(30.231784, -97.736136)",
Burger King,78741,10/27/14,87,"3001 MONTOPOLIS DRAUSTIN, TX 78741(30.213728, -97.711296)",
Bread Basket - Chevron,78719,3/17/16,87,"9401 S US 183 HWYAUSTIN, TX 78719(30.114526, -97.695047)",
Ben White Shell,78745,2/10/15,87,"2125 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.231155, -97.791658)",
Brio Tuscan Grille,78759,3/29/16,87,"10000 RESEARCH BLVD SB Bldg CAUSTIN, TX 78759(30.392352, -97.746845)",
Buckshot,78701,9/29/16,87,"422 E 6TH STAUSTIN, TX 78701(30.266836, -97.738426)",
Brooklyn Pie Co.,78748,2/19/15,87,"9500 S IH 35 SVRD SB Bunit 300AUSTIN, TX 78748(30.162196, -97.789107)",
Brentwood Christian School,78758,9/27/16,87,"11908 N LAMAR BLVDAUSTIN, TX 78758(30.390822, -97.682306)",
Brew Market and Cafe,78722,11/3/15,87,"3842 AIRPORT BLVDAUSTIN, TX 78722(30.288785, -97.707277)",
Buckshot,78701,9/10/15,87,"422 E 6TH STAUSTIN, TX 78701(30.266836, -97.738426)",
Cannon Food Mart,78744,2/7/17,87,"1719 E WILLIAM CANNON DRAUSTIN, TX 78744(30.189019, -97.767542)",
Chu-Mikals,78702,6/15/17,87,"3223 E 7TH STAUSTIN, TX 78702(30.257883, -97.704536)",
"Capital Grille Restaurant, The",78701,1/24/17,87,"117 W 4TH ST Unit 200AUSTIN, TX 78701(30.266505, -97.744598)",
Casa Marianella,78702,2/17/17,87,"821 GUNTER STAUSTIN, TX 78702(30.259972, -97.701142)",
China Hill,78745,10/20/15,87,"2800 W WILLIAM CANNON DRAUSTIN, TX 78745(30.208233, -97.818058)",
Capital City Bakery,78702,7/5/17,87,"2211 E CESAR CHAVEZ STAUSTIN, TX 78702(30.255457, -97.719865)",
Chipotle Mexican Grill #427,78717,7/7/16,87,"11301 LAKELINE BLVD Unit 230AUSTIN, TX 78717(30.48006, -97.799141)",
Chili's  #484,78613,12/19/16,87,"11012 PECAN PARK BLVDAUSTIN, TX 78613(30.467432, -97.804394)",
Cash Corner,78704,3/8/16,87,"2000 S IH 35 SVRD SBAUSTIN, TX 78704(30.237385, -97.739452)",
Cash Corner,78704,5/11/17,87,"2000 S IH 35 SVRD SBAUSTIN, TX 78704(30.237385, -97.739452)",
Chicas Bonitas,78722,9/10/15,87,"3701 N IH 35 SVRD NB Bldg AAUSTIN, TX 78722(30.294385, -97.71962)",
Chen's Noodle House,78759,6/29/17,87,"8650 SPICEWOOD SPRINGS RD Unit 127AUSTIN, TX 78759(30.433565, -97.771812)",
Chick-Fil-A,78759,9/9/16,87,"10901 RESEARCH BLVD NBAUSTIN, TX 78759(30.401079, -97.745373)",
Casa Colombia,78702,10/27/16,87,"2409 E 7TH STAUSTIN, TX 78702(30.260963, -97.714016)",
Chupacabra Cantina [400 Bar],78701,2/2/15,87,"400 E 6TH STAUSTIN, TX 78701(30.267049, -97.739174)",
Cedar Valley Groc. Inc.,78737,5/5/16,87,"12009 W US 290 HWYAUSTIN, TX 78737(30.211516, -97.968253)",
Casa Moreno,78744,11/30/15,87,"4606 BURLESON RDAUSTIN, TX 78744(30.212824, -97.731828)",
Chicken Express,78726,6/16/17,87,"8300 N FM 620 RD Bldg HAUSTIN, TX 78726(30.4204, -97.84557)",
Chipotle Mexican Grill #427,78717,8/5/15,87,"11301 LAKELINE BLVD Unit 230AUSTIN, TX 78717(30.48006, -97.799141)",
Chipotle Mexican Grill #501,78701,3/26/15,87,"801 CONGRESS AVEAUSTIN, TX 78701(30.270117, -97.74205)",
Cedar St. Courtyard,78701,10/23/14,87,"208 W 4TH STAUSTIN, TX 78701(30.266683, -97.745246)",
Cedar Food Mart,78744,7/18/16,87,"729 E SLAUGHTER LNAUSTIN, TX 78744(30.160494, -97.776951)",
Chick-fil-A,78701,5/25/17,87,"503 W MARTIN LUTHER KING JR BLVDAUSTIN, TX 78701(30.28204, -97.743064)",
Casa de Luz,78704,2/22/16,87,"1701 TOOMEY RDAUSTIN, TX 78704(30.264812, -97.761447)",
China Cafe,78731,9/9/15,87,"3901 SPICEWOOD SPRINGS RD EB Bldg BAUSTIN, TX 78731(30.365358, -97.750564)",
Capital Food Mart,78753,11/2/15,87,"8911 N LAMAR BLVDAUSTIN, TX 78753(30.358078, -97.699846)",
Chef Vi's Catering,78729,6/15/16,87,"8863 ANDERSON MILL RD Unit 101AUSTIN, TX 78729(30.454141, -97.773077)",
Cherry Creek Catfish Company,78745,12/9/14,87,"5700 MANCHACA RD Unit 200AUSTIN, TX 78745(30.214318, -97.79948)",
Church's Chicken,78744,10/21/15,87,"5309 NUCKOLS CROSSING RDAUSTIN, TX 78744(30.192551, -97.739294)",
Courtyard by Marriott,78744,3/21/17,87,"4533 S IH 35 SVRD NBAUSTIN, TX 78744(30.210631, -97.754335)",
Cielo Night Club,78701,10/12/16,87,"505 NECHES STAUSTIN, TX 78701(30.266262, -97.738457)",
Club Tierra Caliente #2,78753,5/2/16,87,"214 E ANDERSON LN WBAUSTIN, TX 78753(30.343489, -97.704251)",
Chuy's Barton Springs,78704,11/17/16,87,"1728 BARTON SPRINGS RDAUSTIN, TX 78704(30.263673, -97.763405)",
Common Interest,78757,6/14/16,87,"8440 BURNET RDAUSTIN, TX 78757(30.366525, -97.728124)",
Comfort Suites Hotel,78744,2/17/17,87,"7501 E BEN WHITE BLVD EBAUSTIN, TX 78744(30.217064, -97.693792)",
Container Bar,78701,6/12/15,87,"90 RAINEY STAUSTIN, TX 78701(30.260293, -97.738225)",
Circle C Cafe & Catering,78739,4/1/15,87,"5919 LA CROSSE AVEAUSTIN, TX 78739(30.193622, -97.884704)",
Clay Pit Contemporary Indian Restaurant,78701,5/23/17,87,"1601 GUADALUPE STAUSTIN, TX 78701(30.278932, -97.742615)",
Courtyard by Marriott,78753,2/4/16,87,"12330 N IH 35 SVRD SBAUSTIN, TX 78753(30.401376, -97.674873)",
Corner Store #1304,78723,3/27/17,87,"4311 SPRINGDALE RDAUSTIN, TX 78723(30.286575, -97.682195)",
Corner Store # 1552,78724,6/27/17,87,"12200 FM 969 RDAUSTIN, TX 78724(30.254265, -97.605654)",
Circle K Store #2704686,78729,8/21/17,87,"6107 W PARMER LNAUSTIN, TX 78729(30.444199, -97.742704)",
"Cloak Room, The",78701,9/7/16,87,"1300 COLORADO STAUSTIN, TX 78701(30.274977, -97.742167)",
Cooper's Old Time Pit BBQ Austin,78701,9/21/16,87,"217 CONGRESS AVEAUSTIN, TX 78701(30.265018, -97.743925)",
Coyote Ugly Saloon,78701,8/12/16,87,"501 E 6TH STAUSTIN, TX 78701(30.266747, -97.738114)",
Common Interest,78757,11/4/16,87,"8440 BURNET RDAUSTIN, TX 78757(30.366525, -97.728124)",
City Star Food,78702,2/26/16,87,"31 N IH 35 SVRD NBAUSTIN, TX 78702(30.254191, -97.736328)",
Coco's Cafe,78758,5/3/17,87,"8557 RESEARCH BLVD NBAUSTIN, TX 78758(30.36101, -97.716698)",
Corner Store #552,78741,7/5/17,87,"2222 E OLTORF STAUSTIN, TX 78741(30.22986, -97.731323)",
Corner Store #2141,78758,4/7/15,87,"9433 PARKFIELD DRAUSTIN, TX 78758(30.368571, -97.70572)",
Country Inn & Suites,78752,3/17/15,87,"7400 N IH 35 SVRD SBAUSTIN, TX 78752(30.33566, -97.702892)",
Corner Bakery Cafe,78759,7/20/16,87,"9761 GREAT HILLS TRLAUSTIN, TX 78759(30.394186, -97.750817)",
Cilantro's Mexican Restaurant,78745,5/14/15,87,"1025 W STASSNEY LNAUSTIN, TX 78745(30.210579, -97.786929)",
"Continental, The",78735,12/4/14,87,"4604 S LAMAR BLVD SBAUSTIN, TX 78735(30.232277, -97.804169)",
Continental Club,78704,3/3/15,87,"1315 S CONGRESS AVEAUSTIN, TX 78704(30.250508, -97.749323)",
Dollar General Store # 16194,78617,8/30/16,87,"4800 ROSS RDAUSTIN, TX 78617(30.181978, -97.612597)",
Dollar General Store #10315,78748,1/28/15,87,"9600 MANCHACA RDAUSTIN, TX 78748(30.176187, -97.82247)",
Curras Grill,78704,2/13/17,87,"614 E OLTORF STAUSTIN, TX 78704(30.236826, -97.749528)",
Dickey's Barbecue Pit,78726,8/24/17,87,"11416 N FM 620 RDAUSTIN, TX 78726(30.45377, -97.82757)",
